                ROOT   1            <program>         0               ------ 0            <program>
                ----  -1     <otherFunctions>        -1            <program> 0     <otherFunctions>
                ----   0           <function>        -1     <otherFunctions> 0           <function>
         _addRecords   9             TK_FUNID        -1           <function> 1             TK_FUNID
                ----   0          <input_par>        -1           <function> 0          <input_par>
               input   9             TK_INPUT        -1          <input_par> 1             TK_INPUT
                ----   0     <parameter_list>        -1          <input_par> 0     <parameter_list>
                ----   0           <dataType>        -1     <parameter_list> 0           <dataType>
                ----   0  <primitiveDatatype>        -1           <dataType> 0  <primitiveDatatype>
                 int   9               TK_INT        -1  <primitiveDatatype> 1               TK_INT
                  b2   9                TK_ID        -1     <parameter_list> 1                TK_ID
                ----   0     <remaining_list>        -1     <parameter_list> 0     <remaining_list>
                   ,   9             TK_COMMA        -1     <remaining_list> 1             TK_COMMA
                ----   0     <parameter_list>        -1     <remaining_list> 0     <parameter_list>
                ----   0           <dataType>        -1     <parameter_list> 0           <dataType>
                ----   0 <constructedDatatype>        -1           <dataType> 0 <constructedDatatype>
              record   9            TK_RECORD        -1 <constructedDatatype> 1            TK_RECORD
              #marks   9          TK_RECORDID        -1 <constructedDatatype> 1          TK_RECORDID
                c3b5   9                TK_ID        -1     <parameter_list> 1                TK_ID
                ----   0     <remaining_list>        -1     <parameter_list> 0     <remaining_list>
                   ,   9             TK_COMMA        -1     <remaining_list> 1             TK_COMMA
                ----   0     <parameter_list>        -1     <remaining_list> 0     <parameter_list>
                ----   0           <dataType>        -1     <parameter_list> 0           <dataType>
                ----   0 <constructedDatatype>        -1           <dataType> 0 <constructedDatatype>
              record   9            TK_RECORD        -1 <constructedDatatype> 1            TK_RECORD
              #marks   9          TK_RECORDID        -1 <constructedDatatype> 1          TK_RECORDID
                c3b6   9                TK_ID        -1     <parameter_list> 1                TK_ID
                ----   0     <remaining_list>        -1     <parameter_list> 0     <remaining_list>
             EPSILON   0              EPSILON        -1     <remaining_list> 1              EPSILON
                   ]   9               TK_SQR        -1          <input_par> 1               TK_SQR
                ----   0         <output_par>        -1           <function> 0         <output_par>
              output  10            TK_OUTPUT        -1         <output_par> 1            TK_OUTPUT
                ----   0     <parameter_list>        -1         <output_par> 0     <parameter_list>
                ----   0           <dataType>        -1     <parameter_list> 0           <dataType>
                ----   0 <constructedDatatype>        -1           <dataType> 0 <constructedDatatype>
              record  10            TK_RECORD        -1 <constructedDatatype> 1            TK_RECORD
              #marks  10          TK_RECORDID        -1 <constructedDatatype> 1          TK_RECORDID
               b3c45  10                TK_ID        -1     <parameter_list> 1                TK_ID
                ----   0     <remaining_list>        -1     <parameter_list> 0     <remaining_list>
             EPSILON   0              EPSILON        -1     <remaining_list> 1              EPSILON
                   ]  10               TK_SQR        -1         <output_par> 1               TK_SQR
                ----   0              <stmts>        -1           <function> 0              <stmts>
                ----   0    <typeDefinitions>        -1              <stmts> 0    <typeDefinitions>
             EPSILON   0              EPSILON        -1    <typeDefinitions> 1              EPSILON
                ----   0       <declarations>        -1              <stmts> 0       <declarations>
             EPSILON   0              EPSILON        -1       <declarations> 1              EPSILON
                ----   0         <otherStmts>        -1              <stmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0        <funCallStmt>        -1               <stmt> 0        <funCallStmt>
                ----   0   <outputParameters>        -1        <funCallStmt> 0   <outputParameters>
                ----   0             <idList>        -1   <outputParameters> 0             <idList>
                c3b5  11                TK_ID        -1             <idList> 1                TK_ID
                ----   0           <more_ids>        -1             <idList> 0           <more_ids>
             EPSILON   0              EPSILON        -1           <more_ids> 1              EPSILON
                   ]  11               TK_SQR        -1   <outputParameters> 1               TK_SQR
                <---  11          TK_ASSIGNOP        -1   <outputParameters> 1          TK_ASSIGNOP
                call  11              TK_CALL        -1        <funCallStmt> 1              TK_CALL
          _readMarks  11             TK_FUNID        -1        <funCallStmt> 1             TK_FUNID
                ----   0    <inputParameters>        -1        <funCallStmt> 0    <inputParameters>
                ----   0             <idList>        -1    <inputParameters> 0             <idList>
                  b2  11                TK_ID        -1             <idList> 1                TK_ID
                ----   0           <more_ids>        -1             <idList> 0           <more_ids>
             EPSILON   0              EPSILON        -1           <more_ids> 1              EPSILON
                   ]  11               TK_SQR        -1    <inputParameters> 1               TK_SQR
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0        <funCallStmt>        -1               <stmt> 0        <funCallStmt>
                ----   0   <outputParameters>        -1        <funCallStmt> 0   <outputParameters>
                ----   0             <idList>        -1   <outputParameters> 0             <idList>
                c3b6  12                TK_ID        -1             <idList> 1                TK_ID
                ----   0           <more_ids>        -1             <idList> 0           <more_ids>
             EPSILON   0              EPSILON        -1           <more_ids> 1              EPSILON
                   ]  12               TK_SQR        -1   <outputParameters> 1               TK_SQR
                <---  12          TK_ASSIGNOP        -1   <outputParameters> 1          TK_ASSIGNOP
                call  12              TK_CALL        -1        <funCallStmt> 1              TK_CALL
          _readMarks  12             TK_FUNID        -1        <funCallStmt> 1             TK_FUNID
                ----   0    <inputParameters>        -1        <funCallStmt> 0    <inputParameters>
                ----   0             <idList>        -1    <inputParameters> 0             <idList>
                  b2  12                TK_ID        -1             <idList> 1                TK_ID
                ----   0           <more_ids>        -1             <idList> 0           <more_ids>
             EPSILON   0              EPSILON        -1           <more_ids> 1              EPSILON
                   ]  12               TK_SQR        -1    <inputParameters> 1               TK_SQR
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0     <assignmentStmt>        -1               <stmt> 0     <assignmentStmt>
                ----   0      <singleOrRecId>        -1     <assignmentStmt> 0      <singleOrRecId>
               b3c45  13                TK_ID        -1      <singleOrRecId> 1                TK_ID
                ----   0             <new_24>        -1      <singleOrRecId> 0             <new_24>
             EPSILON   0              EPSILON        -1             <new_24> 1              EPSILON
                <---  13          TK_ASSIGNOP        -1     <assignmentStmt> 1          TK_ASSIGNOP
                ----   0 <arithmeticExpression>        -1     <assignmentStmt> 0 <arithmeticExpression>
                ----   0               <term>        -1 <arithmeticExpression> 0               <term>
